[STATUS] 7450 sec: peers=10, msgs=39330, connected=no
[STATUS] 7460 sec: peers=10, msgs=39330, connected=no
[STATUS] 7470 sec: peers=10, msgs=39330, connected=no
[STATUS] 7480 sec: peers=10, msgs=39330, connected=no
[DISCOVERED] Peer 1: "MacStream" at 10.188.1.213:7354
[STATUS] 7490 sec: peers=11, msgs=39330, connected=no
[CONNECTED] Peer 2
[CAPS] Peer 2: max_msg=4096 chunk=1024 pressure=0 [FRAG]
[CAPS] Peer buffer: recv_buf=8192 optimal_chunk=2048
[CAPS] Effective max message: 4096 bytes
[CAPS] Optimal chunk for peer: 1024 bytes
[MESSAGE] From peer 2: 12 bytes
[DEBUG] 12-byte msg: bytes=[53 54 52 4D 01 00 ...], log_active=0, sink_active=0
[STREAM-TEST] Checking 12-byte msg: magic=[STRM] expected=[STRM]
[STREAM-TEST] Handling control: cmd=1 size=256 duration=30000
[STREAM-TEST] SINK phase started: expecting 256B messages for 30000ms
[STREAM-TEST] Sent ACK (queued, err=0)
[MESSAGE] From peer 2: 256 bytes
[STREAM-TEST] First message SUNK (not echoed) - sink mode active
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
